[INFO ] 2016-05-02 20:36:33,290 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 20:40:37,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 54484
[INFO ] 2016-05-02 20:40:37,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 464 ****************
[INFO ] 2016-05-02 20:40:37,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 478 ****************
[INFO ] 2016-05-02 20:40:37,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239637926 || heartbeat: 479 || status: true
[INFO ] 2016-05-02 20:40:37,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239637809 || heartbeat: 464 || status: true
[INFO ] 2016-05-02 20:40:37,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:38,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51511
[INFO ] 2016-05-02 20:40:38,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 465 ****************
[INFO ] 2016-05-02 20:40:38,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 479 ****************
[INFO ] 2016-05-02 20:40:38,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239638426 || heartbeat: 480 || status: true
[INFO ] 2016-05-02 20:40:38,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239638309 || heartbeat: 465 || status: true
[INFO ] 2016-05-02 20:40:38,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:38,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40820
[INFO ] 2016-05-02 20:40:38,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 466 ****************
[INFO ] 2016-05-02 20:40:38,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 480 ****************
[INFO ] 2016-05-02 20:40:38,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239638926 || heartbeat: 481 || status: true
[INFO ] 2016-05-02 20:40:38,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239638808 || heartbeat: 466 || status: true
[INFO ] 2016-05-02 20:40:38,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:39,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47283
[INFO ] 2016-05-02 20:40:39,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 467 ****************
[INFO ] 2016-05-02 20:40:39,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 481 ****************
[INFO ] 2016-05-02 20:40:39,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239639426 || heartbeat: 482 || status: true
[INFO ] 2016-05-02 20:40:39,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239639309 || heartbeat: 467 || status: true
[INFO ] 2016-05-02 20:40:39,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:39,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59382
[INFO ] 2016-05-02 20:40:39,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 468 ****************
[INFO ] 2016-05-02 20:40:39,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 482 ****************
[INFO ] 2016-05-02 20:40:39,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239639926 || heartbeat: 483 || status: true
[INFO ] 2016-05-02 20:40:39,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239639809 || heartbeat: 468 || status: true
[INFO ] 2016-05-02 20:40:39,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:40,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40667
[INFO ] 2016-05-02 20:40:40,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 469 ****************
[INFO ] 2016-05-02 20:40:40,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 483 ****************
[INFO ] 2016-05-02 20:40:40,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239640426 || heartbeat: 484 || status: true
[INFO ] 2016-05-02 20:40:40,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239640309 || heartbeat: 469 || status: true
[INFO ] 2016-05-02 20:40:40,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:40,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37866
[INFO ] 2016-05-02 20:40:40,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 470 ****************
[INFO ] 2016-05-02 20:40:40,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 484 ****************
[INFO ] 2016-05-02 20:40:40,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239640926 || heartbeat: 485 || status: true
[INFO ] 2016-05-02 20:40:40,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239640808 || heartbeat: 470 || status: true
[INFO ] 2016-05-02 20:40:40,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:41,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34972
[INFO ] 2016-05-02 20:40:41,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 471 ****************
[INFO ] 2016-05-02 20:40:41,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 485 ****************
[INFO ] 2016-05-02 20:40:41,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239641426 || heartbeat: 486 || status: true
[INFO ] 2016-05-02 20:40:41,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239641308 || heartbeat: 471 || status: true
[INFO ] 2016-05-02 20:40:41,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:41,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56158
[INFO ] 2016-05-02 20:40:41,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 472 ****************
[INFO ] 2016-05-02 20:40:41,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 486 ****************
[INFO ] 2016-05-02 20:40:41,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239641926 || heartbeat: 487 || status: true
[INFO ] 2016-05-02 20:40:41,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239641809 || heartbeat: 472 || status: true
[INFO ] 2016-05-02 20:40:41,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:42,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59061
[INFO ] 2016-05-02 20:40:42,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 473 ****************
[INFO ] 2016-05-02 20:40:42,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 487 ****************
[INFO ] 2016-05-02 20:40:42,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239642426 || heartbeat: 488 || status: true
[INFO ] 2016-05-02 20:40:42,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239642309 || heartbeat: 473 || status: true
[INFO ] 2016-05-02 20:40:42,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:42,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47506
[INFO ] 2016-05-02 20:40:42,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 474 ****************
[INFO ] 2016-05-02 20:40:42,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 488 ****************
[INFO ] 2016-05-02 20:40:42,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239642926 || heartbeat: 489 || status: true
[INFO ] 2016-05-02 20:40:42,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239642809 || heartbeat: 474 || status: true
[INFO ] 2016-05-02 20:40:42,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:43,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53109
[INFO ] 2016-05-02 20:40:43,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 475 ****************
[INFO ] 2016-05-02 20:40:43,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 489 ****************
[INFO ] 2016-05-02 20:40:43,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239643426 || heartbeat: 490 || status: true
[INFO ] 2016-05-02 20:40:43,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239643309 || heartbeat: 475 || status: true
[INFO ] 2016-05-02 20:40:43,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:43,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41946
[INFO ] 2016-05-02 20:40:43,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 476 ****************
[INFO ] 2016-05-02 20:40:43,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 490 ****************
[INFO ] 2016-05-02 20:40:43,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239643926 || heartbeat: 491 || status: true
[INFO ] 2016-05-02 20:40:43,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239643809 || heartbeat: 476 || status: true
[INFO ] 2016-05-02 20:40:43,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:44,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33135
[INFO ] 2016-05-02 20:40:44,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 477 ****************
[INFO ] 2016-05-02 20:40:44,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 491 ****************
[INFO ] 2016-05-02 20:40:44,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239644426 || heartbeat: 492 || status: true
[INFO ] 2016-05-02 20:40:44,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239644309 || heartbeat: 477 || status: true
[INFO ] 2016-05-02 20:40:44,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:44,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59497
[INFO ] 2016-05-02 20:40:44,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 478 ****************
[INFO ] 2016-05-02 20:40:44,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 492 ****************
[INFO ] 2016-05-02 20:40:44,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239644926 || heartbeat: 493 || status: true
[INFO ] 2016-05-02 20:40:44,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239644808 || heartbeat: 478 || status: true
[INFO ] 2016-05-02 20:40:44,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:45,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48962
[INFO ] 2016-05-02 20:40:45,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 479 ****************
[INFO ] 2016-05-02 20:40:45,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 493 ****************
[INFO ] 2016-05-02 20:40:45,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239645426 || heartbeat: 494 || status: true
[INFO ] 2016-05-02 20:40:45,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239645308 || heartbeat: 479 || status: true
[INFO ] 2016-05-02 20:40:45,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:45,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55786
[INFO ] 2016-05-02 20:40:45,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 480 ****************
[INFO ] 2016-05-02 20:40:45,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 494 ****************
[INFO ] 2016-05-02 20:40:45,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239645926 || heartbeat: 495 || status: true
[INFO ] 2016-05-02 20:40:45,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239645809 || heartbeat: 480 || status: true
[INFO ] 2016-05-02 20:40:45,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:46,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42608
[INFO ] 2016-05-02 20:40:46,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 481 ****************
[INFO ] 2016-05-02 20:40:46,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 495 ****************
[INFO ] 2016-05-02 20:40:46,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239646426 || heartbeat: 496 || status: true
[INFO ] 2016-05-02 20:40:46,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239646309 || heartbeat: 481 || status: true
[INFO ] 2016-05-02 20:40:46,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:46,640 com.dataStore.requestHandler.ReqSender.class Thread-494 User command is : getTorrent test.pdf.torrent
[INFO ] 2016-05-02 20:40:46,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55553
[INFO ] 2016-05-02 20:40:46,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 482 ****************
[INFO ] 2016-05-02 20:40:46,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 496 ****************
[INFO ] 2016-05-02 20:40:46,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239646926 || heartbeat: 497 || status: true
[INFO ] 2016-05-02 20:40:46,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239646808 || heartbeat: 482 || status: true
[INFO ] 2016-05-02 20:40:46,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:47,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46818
[INFO ] 2016-05-02 20:40:47,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 483 ****************
[INFO ] 2016-05-02 20:40:47,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 497 ****************
[INFO ] 2016-05-02 20:40:47,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239647426 || heartbeat: 498 || status: true
[INFO ] 2016-05-02 20:40:47,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239647308 || heartbeat: 483 || status: true
[INFO ] 2016-05-02 20:40:47,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:47,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33173
[INFO ] 2016-05-02 20:40:47,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 484 ****************
[INFO ] 2016-05-02 20:40:47,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 498 ****************
[INFO ] 2016-05-02 20:40:47,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239647926 || heartbeat: 499 || status: true
[INFO ] 2016-05-02 20:40:47,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239647809 || heartbeat: 484 || status: true
[INFO ] 2016-05-02 20:40:47,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:48,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55270
[INFO ] 2016-05-02 20:40:48,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 485 ****************
[INFO ] 2016-05-02 20:40:48,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 499 ****************
[INFO ] 2016-05-02 20:40:48,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239648426 || heartbeat: 500 || status: true
[INFO ] 2016-05-02 20:40:48,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239648309 || heartbeat: 485 || status: true
[INFO ] 2016-05-02 20:40:48,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:48,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36470
[INFO ] 2016-05-02 20:40:48,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 486 ****************
[INFO ] 2016-05-02 20:40:48,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 500 ****************
[INFO ] 2016-05-02 20:40:48,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239648926 || heartbeat: 501 || status: true
[INFO ] 2016-05-02 20:40:48,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239648808 || heartbeat: 486 || status: true
[INFO ] 2016-05-02 20:40:48,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:49,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35130
[INFO ] 2016-05-02 20:40:49,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 487 ****************
[INFO ] 2016-05-02 20:40:49,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 501 ****************
[INFO ] 2016-05-02 20:40:49,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239649426 || heartbeat: 502 || status: true
[INFO ] 2016-05-02 20:40:49,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239649309 || heartbeat: 487 || status: true
[INFO ] 2016-05-02 20:40:49,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:49,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43857
[INFO ] 2016-05-02 20:40:49,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 488 ****************
[INFO ] 2016-05-02 20:40:49,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 502 ****************
[INFO ] 2016-05-02 20:40:49,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239649926 || heartbeat: 503 || status: true
[INFO ] 2016-05-02 20:40:49,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239649809 || heartbeat: 488 || status: true
[INFO ] 2016-05-02 20:40:49,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:50,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34054
[INFO ] 2016-05-02 20:40:50,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 489 ****************
[INFO ] 2016-05-02 20:40:50,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 503 ****************
[INFO ] 2016-05-02 20:40:50,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239650426 || heartbeat: 504 || status: true
[INFO ] 2016-05-02 20:40:50,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239650309 || heartbeat: 489 || status: true
[INFO ] 2016-05-02 20:40:50,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:40:50,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44829
