[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:03:28,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165408011 || heartbeat: 29 || status: true
[INFO ] 2016-05-02 00:03:28,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:28,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 54910
[INFO ] 2016-05-02 00:03:28,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 544 ****************
[INFO ] 2016-05-02 00:03:28,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 29 ****************
[INFO ] 2016-05-02 00:03:28,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165408321 || heartbeat: 544 || status: true
[INFO ] 2016-05-02 00:03:28,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165408511 || heartbeat: 30 || status: true
[INFO ] 2016-05-02 00:03:28,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:28,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 45624
[INFO ] 2016-05-02 00:03:28,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 545 ****************
[INFO ] 2016-05-02 00:03:28,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 30 ****************
[INFO ] 2016-05-02 00:03:29,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165408821 || heartbeat: 545 || status: true
[INFO ] 2016-05-02 00:03:29,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165409011 || heartbeat: 31 || status: true
[INFO ] 2016-05-02 00:03:29,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:29,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56992
[INFO ] 2016-05-02 00:03:29,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 546 ****************
[INFO ] 2016-05-02 00:03:29,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 31 ****************
[INFO ] 2016-05-02 00:03:29,477 com.dataStore.requestHandler.ReqSender.class Thread-39 User command is : get index.html.torrent
[INFO ] 2016-05-02 00:03:29,481 com.dataStore.requestHandler.ReqSender.class Thread-39 Message flushed to leader
[INFO ] 2016-05-02 00:03:29,489 com.dataStore.requestHandler.ReqSender.class Thread-39  Thread Id 52 :  index.html.torrent:put       �d8:announce50:http://gelib-057-16.ews.illinois.edu:6969/announce10:created by6:shivam13:creation datei1462161593e4:infod6:lengthi8897e4:name10:index.html12:piece lengthi524288e6:pieces20:�����D�N�8��nee
[INFO ] 2016-05-02 00:03:29,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165409321 || heartbeat: 546 || status: true
[INFO ] 2016-05-02 00:03:29,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165409511 || heartbeat: 32 || status: true
[INFO ] 2016-05-02 00:03:29,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:29,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36341
[INFO ] 2016-05-02 00:03:29,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 547 ****************
[INFO ] 2016-05-02 00:03:29,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 32 ****************
[INFO ] 2016-05-02 00:03:30,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165409821 || heartbeat: 547 || status: true
[INFO ] 2016-05-02 00:03:30,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165410011 || heartbeat: 33 || status: true
[INFO ] 2016-05-02 00:03:30,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:30,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 43400
[INFO ] 2016-05-02 00:03:30,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 548 ****************
[INFO ] 2016-05-02 00:03:30,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 33 ****************
[INFO ] 2016-05-02 00:03:30,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165410321 || heartbeat: 548 || status: true
[INFO ] 2016-05-02 00:03:30,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165410511 || heartbeat: 34 || status: true
[INFO ] 2016-05-02 00:03:30,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:30,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58005
[INFO ] 2016-05-02 00:03:30,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 549 ****************
[INFO ] 2016-05-02 00:03:30,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 34 ****************
[INFO ] 2016-05-02 00:03:31,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165410821 || heartbeat: 549 || status: true
[INFO ] 2016-05-02 00:03:31,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165411011 || heartbeat: 35 || status: true
[INFO ] 2016-05-02 00:03:31,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:31,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42527
[INFO ] 2016-05-02 00:03:31,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 550 ****************
[INFO ] 2016-05-02 00:03:31,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 35 ****************
[INFO ] 2016-05-02 00:03:31,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165411320 || heartbeat: 550 || status: true
[INFO ] 2016-05-02 00:03:31,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165411511 || heartbeat: 36 || status: true
[INFO ] 2016-05-02 00:03:31,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:31,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 47116
[INFO ] 2016-05-02 00:03:31,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 551 ****************
[INFO ] 2016-05-02 00:03:31,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 36 ****************
[INFO ] 2016-05-02 00:03:32,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165411820 || heartbeat: 551 || status: true
[INFO ] 2016-05-02 00:03:32,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165412011 || heartbeat: 37 || status: true
[INFO ] 2016-05-02 00:03:32,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:32,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 59274
[INFO ] 2016-05-02 00:03:32,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 552 ****************
[INFO ] 2016-05-02 00:03:32,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 37 ****************
[INFO ] 2016-05-02 00:03:32,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165412321 || heartbeat: 552 || status: true
[INFO ] 2016-05-02 00:03:32,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165412511 || heartbeat: 38 || status: true
[INFO ] 2016-05-02 00:03:32,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:32,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36862
[INFO ] 2016-05-02 00:03:32,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 553 ****************
[INFO ] 2016-05-02 00:03:32,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 38 ****************
[INFO ] 2016-05-02 00:03:33,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165412821 || heartbeat: 553 || status: true
[INFO ] 2016-05-02 00:03:33,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165413011 || heartbeat: 39 || status: true
[INFO ] 2016-05-02 00:03:33,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:33,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 45472
[INFO ] 2016-05-02 00:03:33,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 554 ****************
[INFO ] 2016-05-02 00:03:33,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 39 ****************
[INFO ] 2016-05-02 00:03:33,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165413321 || heartbeat: 554 || status: true
[INFO ] 2016-05-02 00:03:33,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165413511 || heartbeat: 40 || status: true
[INFO ] 2016-05-02 00:03:33,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:33,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 57716
[INFO ] 2016-05-02 00:03:33,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 555 ****************
[INFO ] 2016-05-02 00:03:33,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 40 ****************
[INFO ] 2016-05-02 00:03:34,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165413821 || heartbeat: 555 || status: true
[INFO ] 2016-05-02 00:03:34,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165414011 || heartbeat: 41 || status: true
[INFO ] 2016-05-02 00:03:34,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:34,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 41997
[INFO ] 2016-05-02 00:03:34,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 556 ****************
[INFO ] 2016-05-02 00:03:34,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 41 ****************
[INFO ] 2016-05-02 00:03:34,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165414320 || heartbeat: 556 || status: true
[INFO ] 2016-05-02 00:03:34,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165414511 || heartbeat: 42 || status: true
[INFO ] 2016-05-02 00:03:34,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:34,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 51545
[INFO ] 2016-05-02 00:03:34,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 557 ****************
[INFO ] 2016-05-02 00:03:34,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 42 ****************
[INFO ] 2016-05-02 00:03:34,987 com.dataStore.main.Node.class main User want to list the files
[INFO ] 2016-05-02 00:03:34,987 com.dataStore.main.Node.class main *********File Name********	||	**Address 1**	||	Address 2	||	Address 3
[INFO ] 2016-05-02 00:03:35,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165414821 || heartbeat: 557 || status: true
[INFO ] 2016-05-02 00:03:35,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165415011 || heartbeat: 43 || status: true
[INFO ] 2016-05-02 00:03:35,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:35,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 34619
[INFO ] 2016-05-02 00:03:35,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 558 ****************
[INFO ] 2016-05-02 00:03:35,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 43 ****************
[INFO ] 2016-05-02 00:03:35,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165415320 || heartbeat: 558 || status: true
[INFO ] 2016-05-02 00:03:35,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165415511 || heartbeat: 44 || status: true
[INFO ] 2016-05-02 00:03:35,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:35,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 54566
[INFO ] 2016-05-02 00:03:35,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 559 ****************
[INFO ] 2016-05-02 00:03:35,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 44 ****************
[INFO ] 2016-05-02 00:03:36,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165415820 || heartbeat: 559 || status: true
[INFO ] 2016-05-02 00:03:36,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165416011 || heartbeat: 45 || status: true
[INFO ] 2016-05-02 00:03:36,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:36,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53312
[INFO ] 2016-05-02 00:03:36,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 560 ****************
[INFO ] 2016-05-02 00:03:36,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 45 ****************
[INFO ] 2016-05-02 00:03:36,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165416320 || heartbeat: 560 || status: true
[INFO ] 2016-05-02 00:03:36,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165416511 || heartbeat: 46 || status: true
[INFO ] 2016-05-02 00:03:36,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:36,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53428
[INFO ] 2016-05-02 00:03:36,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 561 ****************
[INFO ] 2016-05-02 00:03:36,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 46 ****************
[INFO ] 2016-05-02 00:03:37,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165416821 || heartbeat: 561 || status: true
[INFO ] 2016-05-02 00:03:37,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165417011 || heartbeat: 47 || status: true
[INFO ] 2016-05-02 00:03:37,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:37,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52699
[INFO ] 2016-05-02 00:03:37,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 562 ****************
[INFO ] 2016-05-02 00:03:37,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 47 ****************
[INFO ] 2016-05-02 00:03:37,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165417321 || heartbeat: 562 || status: true
[INFO ] 2016-05-02 00:03:37,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165417511 || heartbeat: 48 || status: true
[INFO ] 2016-05-02 00:03:37,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:37,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 60145
[INFO ] 2016-05-02 00:03:37,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 563 ****************
[INFO ] 2016-05-02 00:03:37,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 48 ****************
[INFO ] 2016-05-02 00:03:38,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165417820 || heartbeat: 563 || status: true
[INFO ] 2016-05-02 00:03:38,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165418011 || heartbeat: 49 || status: true
[INFO ] 2016-05-02 00:03:38,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:38,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 49349
[INFO ] 2016-05-02 00:03:38,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 564 ****************
[INFO ] 2016-05-02 00:03:38,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 49 ****************
[INFO ] 2016-05-02 00:03:38,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165418321 || heartbeat: 564 || status: true
[INFO ] 2016-05-02 00:03:38,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165418511 || heartbeat: 50 || status: true
[INFO ] 2016-05-02 00:03:38,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:38,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52681
[INFO ] 2016-05-02 00:03:38,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 565 ****************
[INFO ] 2016-05-02 00:03:38,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 50 ****************
[INFO ] 2016-05-02 00:03:39,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165418821 || heartbeat: 565 || status: true
[INFO ] 2016-05-02 00:03:39,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165419011 || heartbeat: 51 || status: true
[INFO ] 2016-05-02 00:03:39,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:39,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36368
[INFO ] 2016-05-02 00:03:39,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 566 ****************
[INFO ] 2016-05-02 00:03:39,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 51 ****************
[INFO ] 2016-05-02 00:03:39,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165419320 || heartbeat: 566 || status: true
[INFO ] 2016-05-02 00:03:39,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165419511 || heartbeat: 52 || status: true
[INFO ] 2016-05-02 00:03:39,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:39,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 55048
[INFO ] 2016-05-02 00:03:39,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 567 ****************
[INFO ] 2016-05-02 00:03:39,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 52 ****************
[INFO ] 2016-05-02 00:03:40,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165419821 || heartbeat: 567 || status: true
[INFO ] 2016-05-02 00:03:40,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165420011 || heartbeat: 53 || status: true
[INFO ] 2016-05-02 00:03:40,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:40,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 46668
[INFO ] 2016-05-02 00:03:40,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 568 ****************
[INFO ] 2016-05-02 00:03:40,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 53 ****************
[INFO ] 2016-05-02 00:03:40,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165420321 || heartbeat: 568 || status: true
[INFO ] 2016-05-02 00:03:40,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165420511 || heartbeat: 54 || status: true
[INFO ] 2016-05-02 00:03:40,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:40,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 38169
