[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:19:53,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:53,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53237
[INFO ] 2016-05-08 16:19:53,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 17 ****************
[INFO ] 2016-05-08 16:19:53,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 473 ****************
[INFO ] 2016-05-08 16:19:53,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742393719 || heartbeat: 17 || status: true
[INFO ] 2016-05-08 16:19:53,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742393917 || heartbeat: 474 || status: true
[INFO ] 2016-05-08 16:19:53,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:54,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48950
[INFO ] 2016-05-08 16:19:54,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 18 ****************
[INFO ] 2016-05-08 16:19:54,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 474 ****************
[INFO ] 2016-05-08 16:19:54,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742394219 || heartbeat: 18 || status: true
[INFO ] 2016-05-08 16:19:54,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742394417 || heartbeat: 475 || status: true
[INFO ] 2016-05-08 16:19:54,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:54,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 32827
[INFO ] 2016-05-08 16:19:54,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 19 ****************
[INFO ] 2016-05-08 16:19:54,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 475 ****************
[INFO ] 2016-05-08 16:19:54,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742394719 || heartbeat: 19 || status: true
[INFO ] 2016-05-08 16:19:54,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742394917 || heartbeat: 476 || status: true
[INFO ] 2016-05-08 16:19:54,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:55,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40433
[INFO ] 2016-05-08 16:19:55,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 20 ****************
[INFO ] 2016-05-08 16:19:55,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 476 ****************
[INFO ] 2016-05-08 16:19:55,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742395219 || heartbeat: 20 || status: true
[INFO ] 2016-05-08 16:19:55,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742395417 || heartbeat: 477 || status: true
[INFO ] 2016-05-08 16:19:55,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:55,671 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:19:55,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59909
[INFO ] 2016-05-08 16:19:55,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 21 ****************
[INFO ] 2016-05-08 16:19:55,720 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 477 ****************
[INFO ] 2016-05-08 16:19:55,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742395720 || heartbeat: 21 || status: true
[INFO ] 2016-05-08 16:19:55,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742395917 || heartbeat: 478 || status: true
[INFO ] 2016-05-08 16:19:55,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:56,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43656
[INFO ] 2016-05-08 16:19:56,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 22 ****************
[INFO ] 2016-05-08 16:19:56,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 478 ****************
[INFO ] 2016-05-08 16:19:56,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742396219 || heartbeat: 22 || status: true
[INFO ] 2016-05-08 16:19:56,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742396417 || heartbeat: 479 || status: true
[INFO ] 2016-05-08 16:19:56,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:56,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35719
[INFO ] 2016-05-08 16:19:56,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 23 ****************
[INFO ] 2016-05-08 16:19:56,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 479 ****************
[INFO ] 2016-05-08 16:19:56,793 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..303031) Announcing to tracker with 5844762624U/0D/0L bytes...
[INFO ] 2016-05-08 16:19:56,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742396719 || heartbeat: 23 || status: true
[INFO ] 2016-05-08 16:19:56,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742396917 || heartbeat: 480 || status: true
[INFO ] 2016-05-08 16:19:56,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:57,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53278
[INFO ] 2016-05-08 16:19:57,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 24 ****************
[INFO ] 2016-05-08 16:19:57,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 480 ****************
[INFO ] 2016-05-08 16:19:57,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742397219 || heartbeat: 24 || status: true
[INFO ] 2016-05-08 16:19:57,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742397417 || heartbeat: 481 || status: true
[INFO ] 2016-05-08 16:19:57,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:57,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56234
[INFO ] 2016-05-08 16:19:57,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 25 ****************
[INFO ] 2016-05-08 16:19:57,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 481 ****************
[INFO ] 2016-05-08 16:19:57,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742397719 || heartbeat: 25 || status: true
[INFO ] 2016-05-08 16:19:57,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742397917 || heartbeat: 482 || status: true
[INFO ] 2016-05-08 16:19:57,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:58,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41780
[INFO ] 2016-05-08 16:19:58,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 26 ****************
[INFO ] 2016-05-08 16:19:58,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 482 ****************
[INFO ] 2016-05-08 16:19:58,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742398219 || heartbeat: 26 || status: true
[INFO ] 2016-05-08 16:19:58,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742398417 || heartbeat: 483 || status: true
[INFO ] 2016-05-08 16:19:58,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:58,672 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:19:58,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 42058
[INFO ] 2016-05-08 16:19:58,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 27 ****************
[INFO ] 2016-05-08 16:19:58,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 483 ****************
[INFO ] 2016-05-08 16:19:58,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742398719 || heartbeat: 27 || status: true
[INFO ] 2016-05-08 16:19:58,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742398917 || heartbeat: 484 || status: true
[INFO ] 2016-05-08 16:19:58,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:59,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48545
[INFO ] 2016-05-08 16:19:59,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 28 ****************
[INFO ] 2016-05-08 16:19:59,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 484 ****************
[INFO ] 2016-05-08 16:19:59,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742399219 || heartbeat: 28 || status: true
[INFO ] 2016-05-08 16:19:59,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742399417 || heartbeat: 485 || status: true
[INFO ] 2016-05-08 16:19:59,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:19:59,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54135
[INFO ] 2016-05-08 16:19:59,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 29 ****************
[INFO ] 2016-05-08 16:19:59,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 485 ****************
[INFO ] 2016-05-08 16:19:59,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742399719 || heartbeat: 29 || status: true
[INFO ] 2016-05-08 16:19:59,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742399917 || heartbeat: 486 || status: true
[INFO ] 2016-05-08 16:19:59,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:00,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38331
[INFO ] 2016-05-08 16:20:00,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 30 ****************
[INFO ] 2016-05-08 16:20:00,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 486 ****************
[INFO ] 2016-05-08 16:20:00,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742400219 || heartbeat: 30 || status: true
[INFO ] 2016-05-08 16:20:00,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742400417 || heartbeat: 487 || status: true
[INFO ] 2016-05-08 16:20:00,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:00,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58979
[INFO ] 2016-05-08 16:20:00,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 31 ****************
[INFO ] 2016-05-08 16:20:00,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 487 ****************
[INFO ] 2016-05-08 16:20:00,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742400719 || heartbeat: 31 || status: true
[INFO ] 2016-05-08 16:20:00,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742400917 || heartbeat: 488 || status: true
[INFO ] 2016-05-08 16:20:00,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:01,218 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55323
[INFO ] 2016-05-08 16:20:01,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 32 ****************
[INFO ] 2016-05-08 16:20:01,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 488 ****************
[INFO ] 2016-05-08 16:20:01,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742401219 || heartbeat: 32 || status: true
[INFO ] 2016-05-08 16:20:01,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742401417 || heartbeat: 489 || status: true
[INFO ] 2016-05-08 16:20:01,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:01,672 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:20:01,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43969
[INFO ] 2016-05-08 16:20:01,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 33 ****************
[INFO ] 2016-05-08 16:20:01,720 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 489 ****************
[INFO ] 2016-05-08 16:20:01,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742401720 || heartbeat: 33 || status: true
[INFO ] 2016-05-08 16:20:01,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742401917 || heartbeat: 490 || status: true
[INFO ] 2016-05-08 16:20:01,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:02,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 49330
[INFO ] 2016-05-08 16:20:02,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 34 ****************
[INFO ] 2016-05-08 16:20:02,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 490 ****************
[INFO ] 2016-05-08 16:20:02,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742402219 || heartbeat: 34 || status: true
[INFO ] 2016-05-08 16:20:02,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742402417 || heartbeat: 491 || status: true
[INFO ] 2016-05-08 16:20:02,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:02,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59385
[INFO ] 2016-05-08 16:20:02,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 35 ****************
[INFO ] 2016-05-08 16:20:02,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 491 ****************
[INFO ] 2016-05-08 16:20:02,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742402719 || heartbeat: 35 || status: true
[INFO ] 2016-05-08 16:20:02,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742402917 || heartbeat: 492 || status: true
[INFO ] 2016-05-08 16:20:02,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:03,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54304
[INFO ] 2016-05-08 16:20:03,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 36 ****************
[INFO ] 2016-05-08 16:20:03,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 492 ****************
[INFO ] 2016-05-08 16:20:03,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742403219 || heartbeat: 36 || status: true
[INFO ] 2016-05-08 16:20:03,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742403417 || heartbeat: 493 || status: true
[INFO ] 2016-05-08 16:20:03,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:03,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55769
[INFO ] 2016-05-08 16:20:03,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 37 ****************
[INFO ] 2016-05-08 16:20:03,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 493 ****************
[INFO ] 2016-05-08 16:20:03,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742403719 || heartbeat: 37 || status: true
[INFO ] 2016-05-08 16:20:03,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742403917 || heartbeat: 494 || status: true
[INFO ] 2016-05-08 16:20:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:04,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47586
[INFO ] 2016-05-08 16:20:04,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 38 ****************
[INFO ] 2016-05-08 16:20:04,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 494 ****************
[INFO ] 2016-05-08 16:20:04,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742404219 || heartbeat: 38 || status: true
[INFO ] 2016-05-08 16:20:04,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742404417 || heartbeat: 495 || status: true
[INFO ] 2016-05-08 16:20:04,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:04,672 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:20:04,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33066
[INFO ] 2016-05-08 16:20:04,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 39 ****************
[INFO ] 2016-05-08 16:20:04,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 495 ****************
[INFO ] 2016-05-08 16:20:04,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742404719 || heartbeat: 39 || status: true
[INFO ] 2016-05-08 16:20:04,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742404917 || heartbeat: 496 || status: true
[INFO ] 2016-05-08 16:20:04,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:05,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53710
[INFO ] 2016-05-08 16:20:05,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 40 ****************
[INFO ] 2016-05-08 16:20:05,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 496 ****************
[INFO ] 2016-05-08 16:20:05,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742405219 || heartbeat: 40 || status: true
[INFO ] 2016-05-08 16:20:05,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742405417 || heartbeat: 497 || status: true
[INFO ] 2016-05-08 16:20:05,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:05,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35214
[INFO ] 2016-05-08 16:20:05,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 41 ****************
[INFO ] 2016-05-08 16:20:05,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 497 ****************
[INFO ] 2016-05-08 16:20:05,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742405719 || heartbeat: 41 || status: true
[INFO ] 2016-05-08 16:20:05,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742405917 || heartbeat: 498 || status: true
[INFO ] 2016-05-08 16:20:05,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:06,218 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56226
[INFO ] 2016-05-08 16:20:06,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 42 ****************
