[INFO ] 2016-05-04 19:34:44,000 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 19:42:20,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 21 ****************
[INFO ] 2016-05-04 19:42:20,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408940741 || heartbeat: 158 || status: true
[INFO ] 2016-05-04 19:42:20,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408940755 || heartbeat: 22 || status: true
[INFO ] 2016-05-04 19:42:20,756 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:21,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 37347
[INFO ] 2016-05-04 19:42:21,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 160 ****************
[INFO ] 2016-05-04 19:42:21,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 22 ****************
[INFO ] 2016-05-04 19:42:21,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408941241 || heartbeat: 159 || status: true
[INFO ] 2016-05-04 19:42:21,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408941255 || heartbeat: 23 || status: true
[INFO ] 2016-05-04 19:42:21,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:21,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408941241 || heartbeat: 159 || status: true
[INFO ] 2016-05-04 19:42:21,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408941755 || heartbeat: 24 || status: true
[INFO ] 2016-05-04 19:42:21,756 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:21,763 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 55830
[INFO ] 2016-05-04 19:42:21,764 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 161 ****************
[INFO ] 2016-05-04 19:42:21,764 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 23 ****************
[INFO ] 2016-05-04 19:42:22,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 42653
[INFO ] 2016-05-04 19:42:22,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 162 ****************
[INFO ] 2016-05-04 19:42:22,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 24 ****************
[INFO ] 2016-05-04 19:42:22,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408942241 || heartbeat: 161 || status: true
[INFO ] 2016-05-04 19:42:22,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408942255 || heartbeat: 25 || status: true
[INFO ] 2016-05-04 19:42:22,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:22,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 39117
[INFO ] 2016-05-04 19:42:22,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 163 ****************
[INFO ] 2016-05-04 19:42:22,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 25 ****************
[INFO ] 2016-05-04 19:42:22,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408942741 || heartbeat: 162 || status: true
[INFO ] 2016-05-04 19:42:22,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408942755 || heartbeat: 26 || status: true
[INFO ] 2016-05-04 19:42:22,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:23,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 53260
[INFO ] 2016-05-04 19:42:23,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 164 ****************
[INFO ] 2016-05-04 19:42:23,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 26 ****************
[INFO ] 2016-05-04 19:42:23,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408943241 || heartbeat: 163 || status: true
[INFO ] 2016-05-04 19:42:23,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408943255 || heartbeat: 27 || status: true
[INFO ] 2016-05-04 19:42:23,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:23,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 40159
[INFO ] 2016-05-04 19:42:23,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 165 ****************
[INFO ] 2016-05-04 19:42:23,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 27 ****************
[INFO ] 2016-05-04 19:42:23,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408943741 || heartbeat: 164 || status: true
[INFO ] 2016-05-04 19:42:23,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408943755 || heartbeat: 28 || status: true
[INFO ] 2016-05-04 19:42:23,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:24,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 38648
[INFO ] 2016-05-04 19:42:24,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 166 ****************
[INFO ] 2016-05-04 19:42:24,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 28 ****************
[INFO ] 2016-05-04 19:42:24,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408944241 || heartbeat: 165 || status: true
[INFO ] 2016-05-04 19:42:24,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408944255 || heartbeat: 29 || status: true
[INFO ] 2016-05-04 19:42:24,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:24,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 34417
[INFO ] 2016-05-04 19:42:24,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 167 ****************
[INFO ] 2016-05-04 19:42:24,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 29 ****************
[INFO ] 2016-05-04 19:42:24,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408944741 || heartbeat: 166 || status: true
[INFO ] 2016-05-04 19:42:24,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408944755 || heartbeat: 30 || status: true
[INFO ] 2016-05-04 19:42:24,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:25,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 52082
[INFO ] 2016-05-04 19:42:25,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 168 ****************
[INFO ] 2016-05-04 19:42:25,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 30 ****************
[INFO ] 2016-05-04 19:42:25,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408945241 || heartbeat: 167 || status: true
[INFO ] 2016-05-04 19:42:25,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408945255 || heartbeat: 31 || status: true
[INFO ] 2016-05-04 19:42:25,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:25,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 38636
[INFO ] 2016-05-04 19:42:25,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 169 ****************
[INFO ] 2016-05-04 19:42:25,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 31 ****************
[INFO ] 2016-05-04 19:42:25,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408945741 || heartbeat: 168 || status: true
[INFO ] 2016-05-04 19:42:25,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408945755 || heartbeat: 32 || status: true
[INFO ] 2016-05-04 19:42:25,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:26,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 39582
[INFO ] 2016-05-04 19:42:26,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 170 ****************
[INFO ] 2016-05-04 19:42:26,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 32 ****************
[INFO ] 2016-05-04 19:42:26,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408946241 || heartbeat: 169 || status: true
[INFO ] 2016-05-04 19:42:26,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408946255 || heartbeat: 33 || status: true
[INFO ] 2016-05-04 19:42:26,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:26,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 34374
[INFO ] 2016-05-04 19:42:26,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 171 ****************
[INFO ] 2016-05-04 19:42:26,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 33 ****************
[INFO ] 2016-05-04 19:42:26,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408946741 || heartbeat: 170 || status: true
[INFO ] 2016-05-04 19:42:26,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408946755 || heartbeat: 34 || status: true
[INFO ] 2016-05-04 19:42:26,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:27,144 com.dataStore.requestHandler.ReqListenerInstance.class Thread-12 Connection established at socket = Socket[addr=/130.126.28.28,port=55860,localport=4001]
[INFO ] 2016-05-04 19:42:27,145 com.dataStore.requestHandler.ReqListener.class Thread-12 Listening new Req
[INFO ] 2016-05-04 19:42:27,145 com.dataStore.requestHandler.ReqListenerInstance.class Thread-49 Client fired -->getTorrent:130.126.28.28:test.pdf
[INFO ] 2016-05-04 19:42:27,153 com.turn.ttorrent.common.Torrent.class Thread-49 Creating single-file torrent for test.pdf...
[INFO ] 2016-05-04 19:42:27,155 com.turn.ttorrent.common.Torrent.class Thread-49 Hashing data from test.pdf with 4 threads (1 pieces)...
[INFO ] 2016-05-04 19:42:27,161 com.turn.ttorrent.common.Torrent.class Thread-49   ... 10% complete
[INFO ] 2016-05-04 19:42:27,201 com.turn.ttorrent.common.Torrent.class Thread-49 Hashed 1 file(s) (178024 bytes) in 1 pieces (1 expected) in 42.9ms.
[INFO ] 2016-05-04 19:42:27,210 com.turn.ttorrent.common.Torrent.class Thread-49 Single-file torrent information:
[INFO ] 2016-05-04 19:42:27,210 com.turn.ttorrent.common.Torrent.class Thread-49   Torrent name: test.pdf
[INFO ] 2016-05-04 19:42:27,210 com.turn.ttorrent.common.Torrent.class Thread-49   Announced at:
[INFO ] 2016-05-04 19:42:27,210 com.turn.ttorrent.common.Torrent.class Thread-49      1. http://gelib-057-26.ews.illinois.edu:6969/announce
[INFO ] 2016-05-04 19:42:27,213 com.turn.ttorrent.common.Torrent.class Thread-49   Created on..: Wed May 04 19:42:27 CDT 2016
[INFO ] 2016-05-04 19:42:27,213 com.turn.ttorrent.common.Torrent.class Thread-49   Created by..: shivam
[INFO ] 2016-05-04 19:42:27,213 com.turn.ttorrent.common.Torrent.class Thread-49   Pieces......: 1 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-04 19:42:27,213 com.turn.ttorrent.common.Torrent.class Thread-49   Total size..: 178,024 byte(s)
[INFO ] 2016-05-04 19:42:27,219 com.dataStore.requestHandler.ReqListenerInstance.class Thread-49 Torrent created at Folder {0} and name is {1}/home/upadhyy3/bitTorrentTestFolder/test.pdf
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49 Single-file torrent information:
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49   Torrent name: test.pdf
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49   Announced at:
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49      1. http://gelib-057-26.ews.illinois.edu:6969/announce
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49   Created on..: Wed May 04 19:42:27 CDT 2016
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49   Created by..: shivam
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49   Pieces......: 1 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.common.Torrent.class Thread-49   Total size..: 178,024 byte(s)
[INFO ] 2016-05-04 19:42:27,221 com.turn.ttorrent.tracker.Tracker.class Thread-49 Registered new torrent for 'test.pdf' with hash 55aacd019696373b76d4d44d6623b2b9a3bac9c8.
[INFO ] 2016-05-04 19:42:27,221 com.dataStore.requestHandler.ReqListenerInstance.class Thread-49 creating the initial seed for the file at the sever to be downloadable by other clients
[INFO ] 2016-05-04 19:42:27,221 com.dataStore.requestHandler.ReqListenerInstance.class Thread-49 Full File Path name befor sending the file is/home/upadhyy3/bitTorrentTestFolder/test.pdf.torrent
[INFO ] 2016-05-04 19:42:27,222 com.dataStore.requestHandler.ReqListenerInstance.class Thread-49 File transfered
[INFO ] 2016-05-04 19:42:27,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 38461
[INFO ] 2016-05-04 19:42:27,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 172 ****************
[INFO ] 2016-05-04 19:42:27,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 34 ****************
[INFO ] 2016-05-04 19:42:27,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408947240 || heartbeat: 171 || status: true
[INFO ] 2016-05-04 19:42:27,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408947255 || heartbeat: 35 || status: true
[INFO ] 2016-05-04 19:42:27,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:27,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 56367
[INFO ] 2016-05-04 19:42:27,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 173 ****************
[INFO ] 2016-05-04 19:42:27,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 35 ****************
[INFO ] 2016-05-04 19:42:27,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408947741 || heartbeat: 172 || status: true
[INFO ] 2016-05-04 19:42:27,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408947755 || heartbeat: 36 || status: true
[INFO ] 2016-05-04 19:42:27,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:28,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 57113
[INFO ] 2016-05-04 19:42:28,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 174 ****************
[INFO ] 2016-05-04 19:42:28,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 36 ****************
[INFO ] 2016-05-04 19:42:28,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408948241 || heartbeat: 173 || status: true
[INFO ] 2016-05-04 19:42:28,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408948255 || heartbeat: 37 || status: true
[INFO ] 2016-05-04 19:42:28,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:28,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 46026
[INFO ] 2016-05-04 19:42:28,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 175 ****************
[INFO ] 2016-05-04 19:42:28,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 37 ****************
[INFO ] 2016-05-04 19:42:28,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408948741 || heartbeat: 174 || status: true
[INFO ] 2016-05-04 19:42:28,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408948755 || heartbeat: 38 || status: true
[INFO ] 2016-05-04 19:42:28,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:29,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 51154
[INFO ] 2016-05-04 19:42:29,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 176 ****************
[INFO ] 2016-05-04 19:42:29,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 38 ****************
[INFO ] 2016-05-04 19:42:29,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408949241 || heartbeat: 175 || status: true
[INFO ] 2016-05-04 19:42:29,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408949255 || heartbeat: 39 || status: true
[INFO ] 2016-05-04 19:42:29,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:29,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 46657
[INFO ] 2016-05-04 19:42:29,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 177 ****************
[INFO ] 2016-05-04 19:42:29,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 39 ****************
[INFO ] 2016-05-04 19:42:29,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408949741 || heartbeat: 176 || status: true
[INFO ] 2016-05-04 19:42:29,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408949755 || heartbeat: 40 || status: true
[INFO ] 2016-05-04 19:42:29,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:30,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 36980
[INFO ] 2016-05-04 19:42:30,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 178 ****************
[INFO ] 2016-05-04 19:42:30,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 40 ****************
[INFO ] 2016-05-04 19:42:30,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408950241 || heartbeat: 177 || status: true
[INFO ] 2016-05-04 19:42:30,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408950255 || heartbeat: 41 || status: true
[INFO ] 2016-05-04 19:42:30,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:30,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 42556
[INFO ] 2016-05-04 19:42:30,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 179 ****************
[INFO ] 2016-05-04 19:42:30,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 41 ****************
[INFO ] 2016-05-04 19:42:30,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408950741 || heartbeat: 178 || status: true
[INFO ] 2016-05-04 19:42:30,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408950755 || heartbeat: 42 || status: true
[INFO ] 2016-05-04 19:42:30,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:31,240 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 54439
[INFO ] 2016-05-04 19:42:31,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 180 ****************
[INFO ] 2016-05-04 19:42:31,241 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 42 ****************
[INFO ] 2016-05-04 19:42:31,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408951241 || heartbeat: 179 || status: true
[INFO ] 2016-05-04 19:42:31,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408951255 || heartbeat: 43 || status: true
[INFO ] 2016-05-04 19:42:31,255 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:42:31,740 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 55183
[INFO ] 2016-05-04 19:42:31,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408862233 Heartbeat = 181 ****************
[INFO ] 2016-05-04 19:42:31,741 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408930681 Heartbeat = 43 ****************
[INFO ] 2016-05-04 19:42:31,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408862233 || time stamp: 1462408951741 || heartbeat: 180 || status: true
[INFO ] 2016-05-04 19:42:31,755 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408930681 || time stamp: 1462408951755 || heartbeat: 44 || status: true
