[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:53:38,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416818619 || heartbeat: 227 || status: true
[INFO ] 2016-05-04 21:53:38,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:38,800 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:53:38,800 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:53:38,800 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:53:38,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 34776
[INFO ] 2016-05-04 21:53:38,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 227 ****************
[INFO ] 2016-05-04 21:53:38,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1029 ****************
[INFO ] 2016-05-04 21:53:39,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416818946 || heartbeat: 1029 || status: true
[INFO ] 2016-05-04 21:53:39,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416819119 || heartbeat: 228 || status: true
[INFO ] 2016-05-04 21:53:39,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:39,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 46311
[INFO ] 2016-05-04 21:53:39,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 228 ****************
[INFO ] 2016-05-04 21:53:39,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1030 ****************
[INFO ] 2016-05-04 21:53:39,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416819446 || heartbeat: 1030 || status: true
[INFO ] 2016-05-04 21:53:39,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416819619 || heartbeat: 229 || status: true
[INFO ] 2016-05-04 21:53:39,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:39,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 38660
[INFO ] 2016-05-04 21:53:39,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 229 ****************
[INFO ] 2016-05-04 21:53:39,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1031 ****************
[INFO ] 2016-05-04 21:53:40,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416819946 || heartbeat: 1031 || status: true
[INFO ] 2016-05-04 21:53:40,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416820119 || heartbeat: 230 || status: true
[INFO ] 2016-05-04 21:53:40,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:40,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 58794
[INFO ] 2016-05-04 21:53:40,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 230 ****************
[INFO ] 2016-05-04 21:53:40,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1032 ****************
[INFO ] 2016-05-04 21:53:40,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416820446 || heartbeat: 1032 || status: true
[INFO ] 2016-05-04 21:53:40,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416820619 || heartbeat: 231 || status: true
[INFO ] 2016-05-04 21:53:40,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:40,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 43606
[INFO ] 2016-05-04 21:53:40,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 231 ****************
[INFO ] 2016-05-04 21:53:40,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1033 ****************
[INFO ] 2016-05-04 21:53:41,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416820946 || heartbeat: 1033 || status: true
[INFO ] 2016-05-04 21:53:41,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416821119 || heartbeat: 232 || status: true
[INFO ] 2016-05-04 21:53:41,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:41,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 33700
[INFO ] 2016-05-04 21:53:41,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 232 ****************
[INFO ] 2016-05-04 21:53:41,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1034 ****************
[INFO ] 2016-05-04 21:53:41,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416821446 || heartbeat: 1034 || status: true
[INFO ] 2016-05-04 21:53:41,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416821619 || heartbeat: 233 || status: true
[INFO ] 2016-05-04 21:53:41,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:41,801 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:53:41,801 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:53:41,801 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:53:41,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39215
[INFO ] 2016-05-04 21:53:41,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 233 ****************
[INFO ] 2016-05-04 21:53:41,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1035 ****************
[INFO ] 2016-05-04 21:53:42,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416821946 || heartbeat: 1035 || status: true
[INFO ] 2016-05-04 21:53:42,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416822119 || heartbeat: 234 || status: true
[INFO ] 2016-05-04 21:53:42,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:42,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 49567
[INFO ] 2016-05-04 21:53:42,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 234 ****************
[INFO ] 2016-05-04 21:53:42,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1036 ****************
[INFO ] 2016-05-04 21:53:42,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416822446 || heartbeat: 1036 || status: true
[INFO ] 2016-05-04 21:53:42,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416822619 || heartbeat: 235 || status: true
[INFO ] 2016-05-04 21:53:42,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:42,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56840
[INFO ] 2016-05-04 21:53:42,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 235 ****************
[INFO ] 2016-05-04 21:53:42,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1037 ****************
[INFO ] 2016-05-04 21:53:43,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416822946 || heartbeat: 1037 || status: true
[INFO ] 2016-05-04 21:53:43,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416823119 || heartbeat: 236 || status: true
[INFO ] 2016-05-04 21:53:43,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:43,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48820
[INFO ] 2016-05-04 21:53:43,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 236 ****************
[INFO ] 2016-05-04 21:53:43,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1038 ****************
[INFO ] 2016-05-04 21:53:43,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416823446 || heartbeat: 1038 || status: true
[INFO ] 2016-05-04 21:53:43,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416823619 || heartbeat: 237 || status: true
[INFO ] 2016-05-04 21:53:43,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:43,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 38376
[INFO ] 2016-05-04 21:53:43,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 237 ****************
[INFO ] 2016-05-04 21:53:43,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1039 ****************
[INFO ] 2016-05-04 21:53:44,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416823946 || heartbeat: 1039 || status: true
[INFO ] 2016-05-04 21:53:44,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416824119 || heartbeat: 238 || status: true
[INFO ] 2016-05-04 21:53:44,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:44,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 34710
[INFO ] 2016-05-04 21:53:44,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 238 ****************
[INFO ] 2016-05-04 21:53:44,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1040 ****************
[INFO ] 2016-05-04 21:53:44,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416824446 || heartbeat: 1040 || status: true
[INFO ] 2016-05-04 21:53:44,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416824619 || heartbeat: 239 || status: true
[INFO ] 2016-05-04 21:53:44,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:44,801 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:53:44,801 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:53:44,801 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:53:44,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 33232
[INFO ] 2016-05-04 21:53:44,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 239 ****************
[INFO ] 2016-05-04 21:53:44,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1041 ****************
[INFO ] 2016-05-04 21:53:45,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416824946 || heartbeat: 1041 || status: true
[INFO ] 2016-05-04 21:53:45,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416825119 || heartbeat: 240 || status: true
[INFO ] 2016-05-04 21:53:45,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:45,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 45030
[INFO ] 2016-05-04 21:53:45,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 240 ****************
[INFO ] 2016-05-04 21:53:45,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1042 ****************
[INFO ] 2016-05-04 21:53:45,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416825446 || heartbeat: 1042 || status: true
[INFO ] 2016-05-04 21:53:45,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416825619 || heartbeat: 241 || status: true
[INFO ] 2016-05-04 21:53:45,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:45,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 45643
[INFO ] 2016-05-04 21:53:45,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 241 ****************
[INFO ] 2016-05-04 21:53:45,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1043 ****************
[INFO ] 2016-05-04 21:53:46,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416825946 || heartbeat: 1043 || status: true
[INFO ] 2016-05-04 21:53:46,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416826119 || heartbeat: 242 || status: true
[INFO ] 2016-05-04 21:53:46,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:46,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60323
[INFO ] 2016-05-04 21:53:46,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 242 ****************
[INFO ] 2016-05-04 21:53:46,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1044 ****************
[INFO ] 2016-05-04 21:53:46,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416826446 || heartbeat: 1044 || status: true
[INFO ] 2016-05-04 21:53:46,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416826619 || heartbeat: 243 || status: true
[INFO ] 2016-05-04 21:53:46,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:46,851 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..646662) Announcing to tracker with 0U/178024D/0L bytes...
[INFO ] 2016-05-04 21:53:46,855 com.turn.ttorrent.client.Client.class bt-announce(..646662) Got 2 peer(s) in tracker response.
[DEBUG] 2016-05-04 21:53:46,855 com.turn.ttorrent.client.Client.class bt-announce(..646662) Found peer (by host ID): peer://130.126.28.27:49152/343166 [ci|cI|1].
[DEBUG] 2016-05-04 21:53:46,855 com.turn.ttorrent.client.Client.class bt-announce(..646662) Found peer (by host ID): peer://130.126.28.27:49153/336166 [ci|cI|1].
[INFO ] 2016-05-04 21:53:46,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 37351
[INFO ] 2016-05-04 21:53:46,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 243 ****************
[INFO ] 2016-05-04 21:53:46,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1045 ****************
[INFO ] 2016-05-04 21:53:47,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416826946 || heartbeat: 1045 || status: true
[INFO ] 2016-05-04 21:53:47,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416827119 || heartbeat: 244 || status: true
[INFO ] 2016-05-04 21:53:47,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:47,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 49264
[INFO ] 2016-05-04 21:53:47,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 244 ****************
[INFO ] 2016-05-04 21:53:47,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1046 ****************
[INFO ] 2016-05-04 21:53:47,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416827446 || heartbeat: 1046 || status: true
[INFO ] 2016-05-04 21:53:47,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416827619 || heartbeat: 245 || status: true
[INFO ] 2016-05-04 21:53:47,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:47,802 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:53:47,802 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:53:47,802 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:53:47,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 47897
[INFO ] 2016-05-04 21:53:47,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 245 ****************
[INFO ] 2016-05-04 21:53:47,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1047 ****************
[INFO ] 2016-05-04 21:53:48,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416827946 || heartbeat: 1047 || status: true
[INFO ] 2016-05-04 21:53:48,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416828119 || heartbeat: 246 || status: true
[INFO ] 2016-05-04 21:53:48,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:48,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 40894
[INFO ] 2016-05-04 21:53:48,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 246 ****************
[INFO ] 2016-05-04 21:53:48,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1048 ****************
[INFO ] 2016-05-04 21:53:48,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416828446 || heartbeat: 1048 || status: true
[INFO ] 2016-05-04 21:53:48,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416828619 || heartbeat: 247 || status: true
[INFO ] 2016-05-04 21:53:48,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:48,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48894
[INFO ] 2016-05-04 21:53:48,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 247 ****************
[INFO ] 2016-05-04 21:53:48,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1049 ****************
[INFO ] 2016-05-04 21:53:49,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416828946 || heartbeat: 1049 || status: true
[INFO ] 2016-05-04 21:53:49,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416829119 || heartbeat: 248 || status: true
[INFO ] 2016-05-04 21:53:49,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:49,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 53497
[INFO ] 2016-05-04 21:53:49,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 248 ****************
[INFO ] 2016-05-04 21:53:49,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1050 ****************
[INFO ] 2016-05-04 21:53:49,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416829446 || heartbeat: 1050 || status: true
[INFO ] 2016-05-04 21:53:49,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416829619 || heartbeat: 249 || status: true
[INFO ] 2016-05-04 21:53:49,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:49,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 52125
[INFO ] 2016-05-04 21:53:49,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 249 ****************
[INFO ] 2016-05-04 21:53:49,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 1051 ****************
[INFO ] 2016-05-04 21:53:50,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416829946 || heartbeat: 1051 || status: true
[INFO ] 2016-05-04 21:53:50,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416830119 || heartbeat: 250 || status: true
[INFO ] 2016-05-04 21:53:50,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:53:50,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 36596
[INFO ] 2016-05-04 21:53:50,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 250 ****************
