[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:26:21,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742781048 || heartbeat: 152 || status: true
[INFO ] 2016-05-08 16:26:21,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:21,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 45014
[INFO ] 2016-05-08 16:26:21,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 89 ****************
[INFO ] 2016-05-08 16:26:21,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 152 ****************
[INFO ] 2016-05-08 16:26:21,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742781211 || heartbeat: 89 || status: true
[INFO ] 2016-05-08 16:26:21,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742781548 || heartbeat: 153 || status: true
[INFO ] 2016-05-08 16:26:21,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:21,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48412
[INFO ] 2016-05-08 16:26:21,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 90 ****************
[INFO ] 2016-05-08 16:26:21,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 153 ****************
[INFO ] 2016-05-08 16:26:22,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742781711 || heartbeat: 90 || status: true
[INFO ] 2016-05-08 16:26:22,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742782048 || heartbeat: 154 || status: true
[INFO ] 2016-05-08 16:26:22,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:22,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38306
[INFO ] 2016-05-08 16:26:22,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 91 ****************
[INFO ] 2016-05-08 16:26:22,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 154 ****************
[INFO ] 2016-05-08 16:26:22,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742782211 || heartbeat: 91 || status: true
[INFO ] 2016-05-08 16:26:22,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742782548 || heartbeat: 155 || status: true
[INFO ] 2016-05-08 16:26:22,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:22,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53430
[INFO ] 2016-05-08 16:26:22,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 92 ****************
[INFO ] 2016-05-08 16:26:22,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 155 ****************
[INFO ] 2016-05-08 16:26:23,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742782711 || heartbeat: 92 || status: true
[INFO ] 2016-05-08 16:26:23,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742783048 || heartbeat: 156 || status: true
[INFO ] 2016-05-08 16:26:23,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:23,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58480
[INFO ] 2016-05-08 16:26:23,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 93 ****************
[INFO ] 2016-05-08 16:26:23,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 156 ****************
[INFO ] 2016-05-08 16:26:23,340 com.turn.ttorrent.client.Client.class bt-client(..336332) SEEDING 200/200 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:26:23,392 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..336332) Announcing to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-08 16:26:23,397 com.turn.ttorrent.client.Client.class bt-announce(..336332) Got 1 peer(s) in tracker response.
[DEBUG] 2016-05-08 16:26:23,397 com.turn.ttorrent.client.Client.class bt-announce(..336332) Found peer (by host ID): peer://192.17.11.43:49152/? [Ci|Ci|0].
[INFO ] 2016-05-08 16:26:23,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742783211 || heartbeat: 93 || status: true
[INFO ] 2016-05-08 16:26:23,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742783548 || heartbeat: 157 || status: true
[INFO ] 2016-05-08 16:26:23,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:23,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56545
[INFO ] 2016-05-08 16:26:23,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 94 ****************
[INFO ] 2016-05-08 16:26:23,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 157 ****************
[INFO ] 2016-05-08 16:26:24,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742783711 || heartbeat: 94 || status: true
[INFO ] 2016-05-08 16:26:24,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742784048 || heartbeat: 158 || status: true
[INFO ] 2016-05-08 16:26:24,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:24,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36447
[INFO ] 2016-05-08 16:26:24,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 95 ****************
[INFO ] 2016-05-08 16:26:24,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 158 ****************
[INFO ] 2016-05-08 16:26:24,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742784211 || heartbeat: 95 || status: true
[INFO ] 2016-05-08 16:26:24,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742784548 || heartbeat: 159 || status: true
[INFO ] 2016-05-08 16:26:24,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:24,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56485
[INFO ] 2016-05-08 16:26:24,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 96 ****************
[INFO ] 2016-05-08 16:26:24,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 159 ****************
[INFO ] 2016-05-08 16:26:25,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742784711 || heartbeat: 96 || status: true
[INFO ] 2016-05-08 16:26:25,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742785048 || heartbeat: 160 || status: true
[INFO ] 2016-05-08 16:26:25,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:25,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56184
[INFO ] 2016-05-08 16:26:25,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 97 ****************
[INFO ] 2016-05-08 16:26:25,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 160 ****************
[INFO ] 2016-05-08 16:26:25,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742785211 || heartbeat: 97 || status: true
[INFO ] 2016-05-08 16:26:25,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742785548 || heartbeat: 161 || status: true
[INFO ] 2016-05-08 16:26:25,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:25,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35937
[INFO ] 2016-05-08 16:26:25,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 98 ****************
[INFO ] 2016-05-08 16:26:25,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 161 ****************
[INFO ] 2016-05-08 16:26:26,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742785711 || heartbeat: 98 || status: true
[INFO ] 2016-05-08 16:26:26,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742786048 || heartbeat: 162 || status: true
[INFO ] 2016-05-08 16:26:26,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:26,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 52694
[INFO ] 2016-05-08 16:26:26,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 99 ****************
[INFO ] 2016-05-08 16:26:26,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 162 ****************
[INFO ] 2016-05-08 16:26:26,340 com.turn.ttorrent.client.Client.class bt-client(..336332) SEEDING 200/200 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:26:26,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742786211 || heartbeat: 99 || status: true
[INFO ] 2016-05-08 16:26:26,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742786548 || heartbeat: 163 || status: true
[INFO ] 2016-05-08 16:26:26,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:26,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60581
[INFO ] 2016-05-08 16:26:26,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 100 ****************
[INFO ] 2016-05-08 16:26:26,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 163 ****************
[INFO ] 2016-05-08 16:26:27,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742786711 || heartbeat: 100 || status: true
[INFO ] 2016-05-08 16:26:27,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742787048 || heartbeat: 164 || status: true
[INFO ] 2016-05-08 16:26:27,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:27,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43146
[INFO ] 2016-05-08 16:26:27,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 101 ****************
[INFO ] 2016-05-08 16:26:27,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 164 ****************
[INFO ] 2016-05-08 16:26:27,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742787211 || heartbeat: 101 || status: true
[INFO ] 2016-05-08 16:26:27,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742787548 || heartbeat: 165 || status: true
[INFO ] 2016-05-08 16:26:27,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:27,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46410
[INFO ] 2016-05-08 16:26:27,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 102 ****************
[INFO ] 2016-05-08 16:26:27,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 165 ****************
[INFO ] 2016-05-08 16:26:28,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742787711 || heartbeat: 102 || status: true
[INFO ] 2016-05-08 16:26:28,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742788048 || heartbeat: 166 || status: true
[INFO ] 2016-05-08 16:26:28,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:28,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59811
[INFO ] 2016-05-08 16:26:28,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 103 ****************
[INFO ] 2016-05-08 16:26:28,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 166 ****************
[INFO ] 2016-05-08 16:26:28,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742788211 || heartbeat: 103 || status: true
[INFO ] 2016-05-08 16:26:28,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742788548 || heartbeat: 167 || status: true
[INFO ] 2016-05-08 16:26:28,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:28,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33443
[INFO ] 2016-05-08 16:26:28,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 104 ****************
[INFO ] 2016-05-08 16:26:28,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 167 ****************
[INFO ] 2016-05-08 16:26:29,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742788711 || heartbeat: 104 || status: true
[INFO ] 2016-05-08 16:26:29,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742789048 || heartbeat: 168 || status: true
[INFO ] 2016-05-08 16:26:29,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:29,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34458
[INFO ] 2016-05-08 16:26:29,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 105 ****************
[INFO ] 2016-05-08 16:26:29,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 168 ****************
[INFO ] 2016-05-08 16:26:29,340 com.turn.ttorrent.client.Client.class bt-client(..336332) SEEDING 200/200 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:26:29,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742789211 || heartbeat: 105 || status: true
[INFO ] 2016-05-08 16:26:29,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742789548 || heartbeat: 169 || status: true
[INFO ] 2016-05-08 16:26:29,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:29,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35195
[INFO ] 2016-05-08 16:26:29,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 106 ****************
[INFO ] 2016-05-08 16:26:29,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 169 ****************
[INFO ] 2016-05-08 16:26:30,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742789711 || heartbeat: 106 || status: true
[INFO ] 2016-05-08 16:26:30,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742790048 || heartbeat: 170 || status: true
[INFO ] 2016-05-08 16:26:30,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:30,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41334
[INFO ] 2016-05-08 16:26:30,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 107 ****************
[INFO ] 2016-05-08 16:26:30,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 170 ****************
[INFO ] 2016-05-08 16:26:30,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742790211 || heartbeat: 107 || status: true
[INFO ] 2016-05-08 16:26:30,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742790548 || heartbeat: 171 || status: true
[INFO ] 2016-05-08 16:26:30,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:30,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60197
[INFO ] 2016-05-08 16:26:30,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 108 ****************
[INFO ] 2016-05-08 16:26:30,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 171 ****************
[INFO ] 2016-05-08 16:26:31,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742790711 || heartbeat: 108 || status: true
[INFO ] 2016-05-08 16:26:31,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742791048 || heartbeat: 172 || status: true
[INFO ] 2016-05-08 16:26:31,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:31,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35917
[INFO ] 2016-05-08 16:26:31,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 109 ****************
[INFO ] 2016-05-08 16:26:31,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 172 ****************
[INFO ] 2016-05-08 16:26:31,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742791211 || heartbeat: 109 || status: true
[INFO ] 2016-05-08 16:26:31,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742791548 || heartbeat: 173 || status: true
[INFO ] 2016-05-08 16:26:31,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:31,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 50496
[INFO ] 2016-05-08 16:26:31,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 110 ****************
[INFO ] 2016-05-08 16:26:31,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 173 ****************
[INFO ] 2016-05-08 16:26:32,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742791711 || heartbeat: 110 || status: true
[INFO ] 2016-05-08 16:26:32,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742792048 || heartbeat: 174 || status: true
[INFO ] 2016-05-08 16:26:32,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:32,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54667
[INFO ] 2016-05-08 16:26:32,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 111 ****************
[INFO ] 2016-05-08 16:26:32,217 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 174 ****************
[INFO ] 2016-05-08 16:26:32,340 com.turn.ttorrent.client.Client.class bt-client(..336332) SEEDING 200/200 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:26:32,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742792217 || heartbeat: 111 || status: true
[INFO ] 2016-05-08 16:26:32,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742792548 || heartbeat: 175 || status: true
[INFO ] 2016-05-08 16:26:32,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:32,710 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51534
[INFO ] 2016-05-08 16:26:32,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 112 ****************
[INFO ] 2016-05-08 16:26:32,711 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 175 ****************
[INFO ] 2016-05-08 16:26:33,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742737677 || time stamp: 1462742792711 || heartbeat: 112 || status: true
[INFO ] 2016-05-08 16:26:33,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742705981 || time stamp: 1462742793048 || heartbeat: 176 || status: true
[INFO ] 2016-05-08 16:26:33,048 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:26:33,210 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36756
[INFO ] 2016-05-08 16:26:33,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742737677 Heartbeat = 113 ****************
[INFO ] 2016-05-08 16:26:33,211 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742705981 Heartbeat = 176 ****************
[INFO ] 2016-05-08 16:26:33,397 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..336332) Announcing to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-08 16:26:33,401 com.turn.ttorrent.client.Client.class bt-announce(..336332) Got 1 peer(s) in tracker response.
