[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:41:04,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243264572 || heartbeat: 61 || status: true
[INFO ] 2016-05-02 21:41:04,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:05,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41317
[INFO ] 2016-05-02 21:41:05,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 62 ****************
[INFO ] 2016-05-02 21:41:05,072 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 62 ****************
[INFO ] 2016-05-02 21:41:05,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243265355 || heartbeat: 63 || status: true
[INFO ] 2016-05-02 21:41:05,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243265072 || heartbeat: 62 || status: true
[INFO ] 2016-05-02 21:41:05,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:05,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53991
[INFO ] 2016-05-02 21:41:05,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 63 ****************
[INFO ] 2016-05-02 21:41:05,572 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 63 ****************
[INFO ] 2016-05-02 21:41:05,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243265855 || heartbeat: 64 || status: true
[INFO ] 2016-05-02 21:41:05,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243265572 || heartbeat: 63 || status: true
[INFO ] 2016-05-02 21:41:05,856 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:06,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38198
[INFO ] 2016-05-02 21:41:06,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 64 ****************
[INFO ] 2016-05-02 21:41:06,072 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 64 ****************
[INFO ] 2016-05-02 21:41:06,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243266355 || heartbeat: 65 || status: true
[INFO ] 2016-05-02 21:41:06,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243266072 || heartbeat: 64 || status: true
[INFO ] 2016-05-02 21:41:06,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:06,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53161
[INFO ] 2016-05-02 21:41:06,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 65 ****************
[INFO ] 2016-05-02 21:41:06,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 65 ****************
[INFO ] 2016-05-02 21:41:06,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243266855 || heartbeat: 66 || status: true
[INFO ] 2016-05-02 21:41:06,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243266572 || heartbeat: 65 || status: true
[INFO ] 2016-05-02 21:41:06,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:07,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38156
[INFO ] 2016-05-02 21:41:07,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 66 ****************
[INFO ] 2016-05-02 21:41:07,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 66 ****************
[INFO ] 2016-05-02 21:41:07,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243267355 || heartbeat: 67 || status: true
[INFO ] 2016-05-02 21:41:07,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243267072 || heartbeat: 66 || status: true
[INFO ] 2016-05-02 21:41:07,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:07,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 50893
[INFO ] 2016-05-02 21:41:07,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 67 ****************
[INFO ] 2016-05-02 21:41:07,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 67 ****************
[INFO ] 2016-05-02 21:41:07,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243267855 || heartbeat: 68 || status: true
[INFO ] 2016-05-02 21:41:07,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243267571 || heartbeat: 67 || status: true
[INFO ] 2016-05-02 21:41:07,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:08,070 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45620
[INFO ] 2016-05-02 21:41:08,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 68 ****************
[INFO ] 2016-05-02 21:41:08,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 68 ****************
[INFO ] 2016-05-02 21:41:08,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243268355 || heartbeat: 69 || status: true
[INFO ] 2016-05-02 21:41:08,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243268071 || heartbeat: 68 || status: true
[INFO ] 2016-05-02 21:41:08,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:08,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 52358
[INFO ] 2016-05-02 21:41:08,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 69 ****************
[INFO ] 2016-05-02 21:41:08,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 69 ****************
[INFO ] 2016-05-02 21:41:08,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243268855 || heartbeat: 70 || status: true
[INFO ] 2016-05-02 21:41:08,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243268571 || heartbeat: 69 || status: true
[INFO ] 2016-05-02 21:41:08,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:09,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59681
[INFO ] 2016-05-02 21:41:09,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 70 ****************
[INFO ] 2016-05-02 21:41:09,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 70 ****************
[INFO ] 2016-05-02 21:41:09,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243269355 || heartbeat: 71 || status: true
[INFO ] 2016-05-02 21:41:09,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243269071 || heartbeat: 70 || status: true
[INFO ] 2016-05-02 21:41:09,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:09,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41699
[INFO ] 2016-05-02 21:41:09,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 71 ****************
[INFO ] 2016-05-02 21:41:09,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 71 ****************
[INFO ] 2016-05-02 21:41:09,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243269855 || heartbeat: 72 || status: true
[INFO ] 2016-05-02 21:41:09,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243269571 || heartbeat: 71 || status: true
[INFO ] 2016-05-02 21:41:09,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:10,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35296
[INFO ] 2016-05-02 21:41:10,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 72 ****************
[INFO ] 2016-05-02 21:41:10,072 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 72 ****************
[INFO ] 2016-05-02 21:41:10,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243270355 || heartbeat: 73 || status: true
[INFO ] 2016-05-02 21:41:10,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243270072 || heartbeat: 72 || status: true
[INFO ] 2016-05-02 21:41:10,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:10,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42753
[INFO ] 2016-05-02 21:41:10,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 73 ****************
[INFO ] 2016-05-02 21:41:10,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 73 ****************
[INFO ] 2016-05-02 21:41:10,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243270855 || heartbeat: 74 || status: true
[INFO ] 2016-05-02 21:41:10,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243270571 || heartbeat: 73 || status: true
[INFO ] 2016-05-02 21:41:10,856 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:11,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35496
[INFO ] 2016-05-02 21:41:11,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 74 ****************
[INFO ] 2016-05-02 21:41:11,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 74 ****************
[INFO ] 2016-05-02 21:41:11,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243271355 || heartbeat: 75 || status: true
[INFO ] 2016-05-02 21:41:11,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243271072 || heartbeat: 74 || status: true
[INFO ] 2016-05-02 21:41:11,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:11,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42854
[INFO ] 2016-05-02 21:41:11,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 75 ****************
[INFO ] 2016-05-02 21:41:11,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 75 ****************
[INFO ] 2016-05-02 21:41:11,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243271855 || heartbeat: 76 || status: true
[INFO ] 2016-05-02 21:41:11,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243271571 || heartbeat: 75 || status: true
[INFO ] 2016-05-02 21:41:11,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:12,070 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47449
[INFO ] 2016-05-02 21:41:12,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 76 ****************
[INFO ] 2016-05-02 21:41:12,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 76 ****************
[INFO ] 2016-05-02 21:41:12,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243272355 || heartbeat: 77 || status: true
[INFO ] 2016-05-02 21:41:12,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243272071 || heartbeat: 76 || status: true
[INFO ] 2016-05-02 21:41:12,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:12,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45751
[INFO ] 2016-05-02 21:41:12,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 77 ****************
[INFO ] 2016-05-02 21:41:12,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 77 ****************
[INFO ] 2016-05-02 21:41:12,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243272855 || heartbeat: 78 || status: true
[INFO ] 2016-05-02 21:41:12,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243272571 || heartbeat: 77 || status: true
[INFO ] 2016-05-02 21:41:12,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:13,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51069
[INFO ] 2016-05-02 21:41:13,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 78 ****************
[INFO ] 2016-05-02 21:41:13,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 78 ****************
[INFO ] 2016-05-02 21:41:13,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243273355 || heartbeat: 79 || status: true
[INFO ] 2016-05-02 21:41:13,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243273071 || heartbeat: 78 || status: true
[INFO ] 2016-05-02 21:41:13,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:13,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47560
[INFO ] 2016-05-02 21:41:13,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 79 ****************
[INFO ] 2016-05-02 21:41:13,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 79 ****************
[INFO ] 2016-05-02 21:41:13,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243273855 || heartbeat: 80 || status: true
[INFO ] 2016-05-02 21:41:13,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243273571 || heartbeat: 79 || status: true
[INFO ] 2016-05-02 21:41:13,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:14,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53497
[INFO ] 2016-05-02 21:41:14,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 80 ****************
[INFO ] 2016-05-02 21:41:14,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 80 ****************
[INFO ] 2016-05-02 21:41:14,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243274355 || heartbeat: 81 || status: true
[INFO ] 2016-05-02 21:41:14,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243274072 || heartbeat: 80 || status: true
[INFO ] 2016-05-02 21:41:14,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:14,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42098
[INFO ] 2016-05-02 21:41:14,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 81 ****************
[INFO ] 2016-05-02 21:41:14,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 81 ****************
[INFO ] 2016-05-02 21:41:14,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243274855 || heartbeat: 82 || status: true
[INFO ] 2016-05-02 21:41:14,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243274571 || heartbeat: 81 || status: true
[INFO ] 2016-05-02 21:41:14,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:15,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34927
[INFO ] 2016-05-02 21:41:15,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 82 ****************
[INFO ] 2016-05-02 21:41:15,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 82 ****************
[INFO ] 2016-05-02 21:41:15,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243275355 || heartbeat: 83 || status: true
[INFO ] 2016-05-02 21:41:15,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243275072 || heartbeat: 82 || status: true
[INFO ] 2016-05-02 21:41:15,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:15,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60016
[INFO ] 2016-05-02 21:41:15,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 83 ****************
[INFO ] 2016-05-02 21:41:15,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 83 ****************
[INFO ] 2016-05-02 21:41:15,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243275855 || heartbeat: 84 || status: true
[INFO ] 2016-05-02 21:41:15,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243275572 || heartbeat: 83 || status: true
[INFO ] 2016-05-02 21:41:15,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:16,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33284
[INFO ] 2016-05-02 21:41:16,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 84 ****************
[INFO ] 2016-05-02 21:41:16,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 84 ****************
[INFO ] 2016-05-02 21:41:16,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243276355 || heartbeat: 85 || status: true
[INFO ] 2016-05-02 21:41:16,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243276072 || heartbeat: 84 || status: true
[INFO ] 2016-05-02 21:41:16,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:16,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41720
[INFO ] 2016-05-02 21:41:16,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 85 ****************
[INFO ] 2016-05-02 21:41:16,572 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 85 ****************
[INFO ] 2016-05-02 21:41:16,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243276855 || heartbeat: 86 || status: true
[INFO ] 2016-05-02 21:41:16,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243276572 || heartbeat: 85 || status: true
[INFO ] 2016-05-02 21:41:16,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:17,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53825
[INFO ] 2016-05-02 21:41:17,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 86 ****************
[INFO ] 2016-05-02 21:41:17,071 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 86 ****************
[INFO ] 2016-05-02 21:41:17,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243277355 || heartbeat: 87 || status: true
[INFO ] 2016-05-02 21:41:17,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243277072 || heartbeat: 86 || status: true
[INFO ] 2016-05-02 21:41:17,355 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:41:17,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53027
[INFO ] 2016-05-02 21:41:17,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462243235036 Heartbeat = 87 ****************
[INFO ] 2016-05-02 21:41:17,571 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462243234834 Heartbeat = 87 ****************
[INFO ] 2016-05-02 21:41:17,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462243234834 || time stamp: 1462243277855 || heartbeat: 88 || status: true
[INFO ] 2016-05-02 21:41:17,855 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462243235036 || time stamp: 1462243277571 || heartbeat: 87 || status: true
