[INFO ] 2016-05-03 00:00:52,664 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 02:51:01,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261861604 || heartbeat: 258 || status: true
[INFO ] 2016-05-03 02:51:01,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261861372 || heartbeat: 263 || status: true
[INFO ] 2016-05-03 02:51:01,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:01,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 47785
[INFO ] 2016-05-03 02:51:01,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 258 ****************
[INFO ] 2016-05-03 02:51:01,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 264 ****************
[INFO ] 2016-05-03 02:51:02,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261862104 || heartbeat: 259 || status: true
[INFO ] 2016-05-03 02:51:02,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261861873 || heartbeat: 264 || status: true
[INFO ] 2016-05-03 02:51:02,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:02,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 39416
[INFO ] 2016-05-03 02:51:02,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 259 ****************
[INFO ] 2016-05-03 02:51:02,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 265 ****************
[INFO ] 2016-05-03 02:51:02,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261862604 || heartbeat: 260 || status: true
[INFO ] 2016-05-03 02:51:02,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261862373 || heartbeat: 265 || status: true
[INFO ] 2016-05-03 02:51:02,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:02,836 com.turn.ttorrent.client.Client.class bt-client(..616138) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:02,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 60060
[INFO ] 2016-05-03 02:51:02,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 260 ****************
[INFO ] 2016-05-03 02:51:02,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 266 ****************
[INFO ] 2016-05-03 02:51:03,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261863104 || heartbeat: 261 || status: true
[INFO ] 2016-05-03 02:51:03,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261862873 || heartbeat: 266 || status: true
[INFO ] 2016-05-03 02:51:03,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:03,174 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..383133) Announcing to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-03 02:51:03,178 com.turn.ttorrent.client.Client.class bt-announce(..383133) Got 1 peer(s) in tracker response.
[INFO ] 2016-05-03 02:51:03,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 58092
[INFO ] 2016-05-03 02:51:03,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 261 ****************
[INFO ] 2016-05-03 02:51:03,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 267 ****************
[INFO ] 2016-05-03 02:51:03,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261863604 || heartbeat: 262 || status: true
[INFO ] 2016-05-03 02:51:03,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261863373 || heartbeat: 267 || status: true
[INFO ] 2016-05-03 02:51:03,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:03,849 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..616138) Announcing to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-03 02:51:03,854 com.turn.ttorrent.client.Client.class bt-announce(..616138) Got 1 peer(s) in tracker response.
[DEBUG] 2016-05-03 02:51:03,854 com.turn.ttorrent.client.Client.class bt-announce(..616138) Found peer (by host ID): peer://130.126.28.11:49152/? [Ci|Ci|0].
[INFO ] 2016-05-03 02:51:03,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 46859
[INFO ] 2016-05-03 02:51:03,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 262 ****************
[INFO ] 2016-05-03 02:51:03,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 268 ****************
[INFO ] 2016-05-03 02:51:04,072 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:04,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261864104 || heartbeat: 263 || status: true
[INFO ] 2016-05-03 02:51:04,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261863872 || heartbeat: 268 || status: true
[INFO ] 2016-05-03 02:51:04,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:04,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 51765
[INFO ] 2016-05-03 02:51:04,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 263 ****************
[INFO ] 2016-05-03 02:51:04,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 269 ****************
[INFO ] 2016-05-03 02:51:04,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261864604 || heartbeat: 264 || status: true
[INFO ] 2016-05-03 02:51:04,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261864372 || heartbeat: 269 || status: true
[INFO ] 2016-05-03 02:51:04,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:04,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 41406
[INFO ] 2016-05-03 02:51:04,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 264 ****************
[INFO ] 2016-05-03 02:51:04,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 270 ****************
[INFO ] 2016-05-03 02:51:05,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261865104 || heartbeat: 265 || status: true
[INFO ] 2016-05-03 02:51:05,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261864872 || heartbeat: 270 || status: true
[INFO ] 2016-05-03 02:51:05,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:05,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 49224
[INFO ] 2016-05-03 02:51:05,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 265 ****************
[INFO ] 2016-05-03 02:51:05,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 271 ****************
[INFO ] 2016-05-03 02:51:05,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261865604 || heartbeat: 266 || status: true
[INFO ] 2016-05-03 02:51:05,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261865373 || heartbeat: 271 || status: true
[INFO ] 2016-05-03 02:51:05,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:05,836 com.turn.ttorrent.client.Client.class bt-client(..616138) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:05,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 37370
[INFO ] 2016-05-03 02:51:05,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 266 ****************
[INFO ] 2016-05-03 02:51:05,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 272 ****************
[INFO ] 2016-05-03 02:51:06,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261866104 || heartbeat: 267 || status: true
[INFO ] 2016-05-03 02:51:06,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261865872 || heartbeat: 272 || status: true
[INFO ] 2016-05-03 02:51:06,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:06,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 45328
[INFO ] 2016-05-03 02:51:06,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 267 ****************
[INFO ] 2016-05-03 02:51:06,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 273 ****************
[INFO ] 2016-05-03 02:51:06,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261866604 || heartbeat: 268 || status: true
[INFO ] 2016-05-03 02:51:06,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261866372 || heartbeat: 273 || status: true
[INFO ] 2016-05-03 02:51:06,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:06,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 43351
[INFO ] 2016-05-03 02:51:06,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 268 ****************
[INFO ] 2016-05-03 02:51:06,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 274 ****************
[INFO ] 2016-05-03 02:51:07,073 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:07,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261867104 || heartbeat: 269 || status: true
[INFO ] 2016-05-03 02:51:07,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261866872 || heartbeat: 274 || status: true
[INFO ] 2016-05-03 02:51:07,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:07,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 43847
[INFO ] 2016-05-03 02:51:07,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 269 ****************
[INFO ] 2016-05-03 02:51:07,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 275 ****************
[INFO ] 2016-05-03 02:51:07,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261867604 || heartbeat: 270 || status: true
[INFO ] 2016-05-03 02:51:07,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261867372 || heartbeat: 275 || status: true
[INFO ] 2016-05-03 02:51:07,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:07,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 52288
[INFO ] 2016-05-03 02:51:07,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 270 ****************
[INFO ] 2016-05-03 02:51:07,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 276 ****************
[INFO ] 2016-05-03 02:51:08,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261868104 || heartbeat: 271 || status: true
[INFO ] 2016-05-03 02:51:08,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261867872 || heartbeat: 276 || status: true
[INFO ] 2016-05-03 02:51:08,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:08,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 56440
[INFO ] 2016-05-03 02:51:08,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 271 ****************
[INFO ] 2016-05-03 02:51:08,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 277 ****************
[INFO ] 2016-05-03 02:51:08,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261868604 || heartbeat: 272 || status: true
[INFO ] 2016-05-03 02:51:08,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261868372 || heartbeat: 277 || status: true
[INFO ] 2016-05-03 02:51:08,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:08,837 com.turn.ttorrent.client.Client.class bt-client(..616138) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:08,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 38873
[INFO ] 2016-05-03 02:51:08,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 272 ****************
[INFO ] 2016-05-03 02:51:08,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 278 ****************
[INFO ] 2016-05-03 02:51:09,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261869104 || heartbeat: 273 || status: true
[INFO ] 2016-05-03 02:51:09,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261868872 || heartbeat: 278 || status: true
[INFO ] 2016-05-03 02:51:09,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:09,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 55172
[INFO ] 2016-05-03 02:51:09,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 273 ****************
[INFO ] 2016-05-03 02:51:09,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 279 ****************
[INFO ] 2016-05-03 02:51:09,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261869604 || heartbeat: 274 || status: true
[INFO ] 2016-05-03 02:51:09,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261869372 || heartbeat: 279 || status: true
[INFO ] 2016-05-03 02:51:09,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:09,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 39809
[INFO ] 2016-05-03 02:51:09,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 274 ****************
[INFO ] 2016-05-03 02:51:09,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 280 ****************
[INFO ] 2016-05-03 02:51:10,073 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:10,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261870104 || heartbeat: 275 || status: true
[INFO ] 2016-05-03 02:51:10,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261869873 || heartbeat: 280 || status: true
[INFO ] 2016-05-03 02:51:10,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:10,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 49282
[INFO ] 2016-05-03 02:51:10,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 275 ****************
[INFO ] 2016-05-03 02:51:10,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 281 ****************
[INFO ] 2016-05-03 02:51:10,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261870604 || heartbeat: 276 || status: true
[INFO ] 2016-05-03 02:51:10,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261870372 || heartbeat: 281 || status: true
[INFO ] 2016-05-03 02:51:10,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:10,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 47377
[INFO ] 2016-05-03 02:51:10,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 276 ****************
[INFO ] 2016-05-03 02:51:10,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 282 ****************
[INFO ] 2016-05-03 02:51:11,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261871104 || heartbeat: 277 || status: true
[INFO ] 2016-05-03 02:51:11,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261870872 || heartbeat: 282 || status: true
[INFO ] 2016-05-03 02:51:11,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:11,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 52920
[INFO ] 2016-05-03 02:51:11,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 277 ****************
[INFO ] 2016-05-03 02:51:11,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 283 ****************
[INFO ] 2016-05-03 02:51:11,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261871604 || heartbeat: 278 || status: true
[INFO ] 2016-05-03 02:51:11,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261871372 || heartbeat: 283 || status: true
[INFO ] 2016-05-03 02:51:11,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:11,837 com.turn.ttorrent.client.Client.class bt-client(..616138) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:11,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 40559
[INFO ] 2016-05-03 02:51:11,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 278 ****************
[INFO ] 2016-05-03 02:51:11,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 284 ****************
[INFO ] 2016-05-03 02:51:12,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261872104 || heartbeat: 279 || status: true
[INFO ] 2016-05-03 02:51:12,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261871872 || heartbeat: 284 || status: true
[INFO ] 2016-05-03 02:51:12,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:12,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 52867
[INFO ] 2016-05-03 02:51:12,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 279 ****************
[INFO ] 2016-05-03 02:51:12,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 285 ****************
[INFO ] 2016-05-03 02:51:12,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261872604 || heartbeat: 280 || status: true
[INFO ] 2016-05-03 02:51:12,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261872372 || heartbeat: 285 || status: true
[INFO ] 2016-05-03 02:51:12,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:12,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 56082
[INFO ] 2016-05-03 02:51:12,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 280 ****************
[INFO ] 2016-05-03 02:51:12,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 286 ****************
[INFO ] 2016-05-03 02:51:13,073 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/1 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:51:13,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261873104 || heartbeat: 281 || status: true
[INFO ] 2016-05-03 02:51:13,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261872872 || heartbeat: 286 || status: true
[INFO ] 2016-05-03 02:51:13,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:51:13,141 com.dataStore.main.Node.class main Good Bye!
[INFO ] 2016-05-03 02:55:41,437 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 02:55:47,456 com.dataStore.main.Node.class main Machine IP: 130.126.28.11 and Machine ID: 130.126.28.11:1462262147456
[INFO ] 2016-05-03 02:55:47,456 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-03 02:55:47,459 com.dataStore.main.Node.class main Attrributes for created Nodes are {}200400
[INFO ] 2016-05-03 02:55:47,467 com.dataStore.main.Node.class main Checking for the introducer.
